video_name,tags,tag_en
IMG_0903.MOV,усы,mustache
IMG_0903.MOV,космос,space
IMG_0903.MOV,NASA,NASA
IMG_0903.MOV,мужчина,man
IMG_0718.MOV,фильм,movie
IMG_0718.MOV,мужчина,man
IMG_0718.MOV,актёр,actor
IMG_1374.MOV,усы,mustache
IMG_1374.MOV,ноутбук,laptop
IMG_1374.MOV,очки,glasses
IMG_1374.MOV,мужчина,man
IMG_0724.MOV,женщина,woman
IMG_0724.MOV,саксафон,saxophone
IMG_0724.MOV,концерт,concert
IMG_0724.MOV,дреды,dreadlocks
IMG_0730.MOV,усы,mustache
IMG_0730.MOV,ноутбук,laptop
IMG_0730.MOV,очки,glasses
IMG_0730.MOV,мужчина,man
IMG_1348.MOV,самолёт,airplane
IMG_1348.MOV,игрушка,toy
IMG_1348.MOV,дорога,road
IMG_1823.MOV,человек,Human
IMG_1823.MOV,животное,animal
IMG_1823.MOV,лошадь,horse
IMG_1823.MOV,лес,forest
IMG_1016.MOV,животное,animal
IMG_1016.MOV,мужчина,man
IMG_1016.MOV,курица,chicken
IMG_1016.MOV,птица,bird
IMG_1002.MOV,люди,People
IMG_1002.MOV,женщина,woman
IMG_1002.MOV,мужчина,man
IMG_1002.MOV,азиат,Asian
IMG_1764.MOV,динозавр,dinosaur
IMG_1764.MOV,лес,forest
IMG_1567.MOV,женщина,woman
IMG_1567.MOV,руки,hands
IMG_1567.MOV,утка,duck
IMG_1567.MOV,птица,bird
IMG_1177.MOV,схема,scheme
IMG_1177.MOV,очки,glasses
IMG_1177.MOV,мужчина,man
IMG_1177.MOV,борода,beard
IMG_1188.MOV,Scottish,Scottish
IMG_1188.MOV,мужчина,man
IMG_0731.MOV,животное,animal
IMG_0731.MOV,собака,dog
IMG_0725.MOV,усы,mustache
IMG_0725.MOV,ноутбук,laptop
IMG_0725.MOV,очки,glasses
IMG_0725.MOV,мужчина,man
IMG_1375.MOV,усы,mustache
IMG_1375.MOV,физика,physics
IMG_1375.MOV,очки,glasses
IMG_1375.MOV,мужчина,man
IMG_1361.MOV,Шахматы,Chess
IMG_1361.MOV,конь,horse
IMG_1361.MOV,ладья,rook
IMG_1361.MOV,мем,meme
IMG_1361.MOV,лошадь,horse
IMG_0719.MOV,люди,People
IMG_0719.MOV,игра,game
IMG_0719.MOV,бильярд,billiards
IMG_0902.MOV,дом,house
IMG_0902.MOV,панелька,socket
IMG_0902.MOV,архитектура,architecture
IMG_0928.MOV,люди,People
IMG_0928.MOV,маска,mask
IMG_0928.MOV,Гражданская оборона,Civil defense
IMG_0928.MOV,женщина,woman
IMG_0928.MOV,мужчина,man
IMG_0928.MOV,борода,beard
IMG_1363.MOV,еда,food
IMG_1363.MOV,жаба,toad
IMG_1363.MOV,мем,meme
IMG_0733.MOV,корги,corgi
IMG_0733.MOV,животное,animal
IMG_0733.MOV,кошка,cat
IMG_0733.MOV,собака,dog
IMG_0727.MOV,еда,food
IMG_0727.MOV,яблоко,apple
IMG_0727.MOV,мужчина,man
IMG_0727.MOV,газировка,soda
IMG_1834.MOV,фабрика,factory
IMG_1834.MOV,еда,food
IMG_1834.MOV,готовка,cooking
IMG_1834.MOV,очки,glasses
IMG_1834.MOV,мужчина,man
IMG_1834.MOV,борода,beard
IMG_1175.MOV,stop,stop
IMG_1175.MOV,улица,street
IMG_1175.MOV,знаки,signs
IMG_1175.MOV,дорога,road
IMG_1149.MOV,гриб,mushroom
IMG_1149.MOV,мужчина,man
IMG_1149.MOV,очики,glasses
IMG_1149.MOV,вода,water
IMG_1767.MOV,мультик,cartoon
IMG_1767.MOV,курица,chicken
IMG_1767.MOV,еда,food
IMG_1767.MOV,кухня,kitchen
IMG_1767.MOV,готовка,cooking
IMG_1001.MOV,холодильник,fridge
IMG_1001.MOV,мужчина,man
IMG_1015.MOV,люди,People
IMG_1015.MOV,мужчина,man
IMG_1015.MOV,азиат,Asian
IMG_0874.MOV,мультик,cartoon
IMG_0874.MOV,животное,animal
IMG_0874.MOV,птица,bird
IMG_0874.MOV,3D,3D
IMG_1558.MOV,микрофон,microphone
IMG_1558.MOV,животное,animal
IMG_1558.MOV,собака,dog
IMG_1202.MOV,полотенце,towel
IMG_1202.MOV,азиат,Asian
IMG_1202.MOV,шапка,cap
IMG_1202.MOV,очки,glasses
IMG_1202.MOV,мужчина,man
IMG_1564.MOV,,
IMG_1564.MOV,мультик,cartoon
IMG_1564.MOV,машина,car
IMG_1564.MOV,игра,game
IMG_1821.MOV,женщина,woman
IMG_1821.MOV,перчатки,gloves
IMG_1821.MOV,наука,science
IMG_1821.MOV,наушники,headphones
IMG_1835.MOV,мультик,cartoon
IMG_1835.MOV,машина,car
IMG_1835.MOV,игрушка,toy
IMG_1835.MOV,игра,game
IMG_1809.MOV,люди,People
IMG_1809.MOV,музыкальный инструмент,musical instrument
IMG_1809.MOV,музыка,music
IMG_1809.MOV,женщина,woman
IMG_1809.MOV,мужчина,man
IMG_0726.MOV,машина,car
IMG_0726.MOV,пицца,pizza
IMG_0726.MOV,мем,meme
IMG_0726.MOV,еда,food
IMG_0726.MOV,женщина,woman
IMG_0732.MOV,женщина,woman
IMG_0732.MOV,футболка,t-shirt
IMG_0732.MOV,кошка,cat
IMG_1404.MOV,компьютерная игра,computer game
IMG_1404.MOV,minecraft,minecraft
IMG_1404.MOV,рейтинг,rating
IMG_1404.MOV,игра,game
IMG_1404.MOV,мод,Maud
